ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PA12203001_CHIP_DISABLE,VAR_2
PA12203001_CHIP_ENABLE,VAR_3
PA12203001_DRIVER_NAME,VAR_4
PA12203001_SLEEP_DELAY_MS,VAR_5
PTR_ERR,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_regmap_init_i2c,FUNC_4
i2c_set_clientdata,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
mutex_init,FUNC_8
pa12203001_channels,VAR_6
pa12203001_info,VAR_7
pa12203001_init,FUNC_9
pa12203001_power_chip,FUNC_10
pa12203001_regmap_config,VAR_8
pm_runtime_enable,FUNC_11
pm_runtime_set_active,FUNC_12
pm_runtime_set_autosuspend_delay,FUNC_13
pm_runtime_use_autosuspend,FUNC_14
pa12203001_probe,FUNC_15
client,VAR_9
id,VAR_10
data,VAR_11
indio_dev,VAR_12
ret,VAR_13
