GP2AP020A00F_D0_L_REG,VAR_0
GP2AP020A00F_FLAG_A,VAR_1
GP2AP020A00F_FLAG_ALS_CLEAR_TRIGGER,VAR_2
GP2AP020A00F_FLAG_ALS_FALLING_EV,VAR_3
GP2AP020A00F_FLAG_ALS_IR_TRIGGER,VAR_4
GP2AP020A00F_FLAG_ALS_RISING_EV,VAR_5
GP2AP020A00F_FLAG_DATA_READY,VAR_6
GP2AP020A00F_FLAG_P,VAR_7
GP2AP020A00F_FLAG_PROX_TRIGGER,VAR_8
GP2AP020A00F_OPMODE_PROX_DETECT,VAR_9
GP2AP020A00F_OPMODE_READ_RAW_CLEAR,VAR_10
GP2AP020A00F_OPMODE_READ_RAW_IR,VAR_11
GP2AP020A00F_OPMODE_READ_RAW_PROXIMITY,VAR_12
GP2AP020A00F_OP_REG,VAR_13
GP2AP020A00F_PROX_DETECT,VAR_14
GP2AP020A00F_SCAN_MODE_LIGHT_CLEAR,VAR_15
GP2AP020A00F_THRESH_VAL_ID,FUNC_0
GP2AP020A00F_TH_L_REG,VAR_16
GP2AP020A00F_TL_L_REG,VAR_17
IIO_EV_DIR_FALLING,VAR_18
IIO_EV_DIR_RISING,VAR_19
IIO_EV_TYPE_THRESH,VAR_20
IIO_LIGHT,VAR_21
IIO_MOD_EVENT_CODE,FUNC_1
IIO_MOD_LIGHT_CLEAR,VAR_22
IRQ_HANDLED,VAR_23
gp2ap020a00f_adjust_lux_mode,FUNC_2
gp2ap020a00f_output_to_lux,FUNC_3
iio_get_time_ns,FUNC_4
iio_priv,FUNC_5
iio_push_event,FUNC_6
irq_work_queue,FUNC_7
le16_to_cpup,FUNC_8
regmap_bulk_read,FUNC_9
regmap_read,FUNC_10
regmap_write,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
wake_up,FUNC_14
gp2ap020a00f_thresh_event_handler,FUNC_15
irq,VAR_24
data,VAR_25
indio_dev,VAR_26
priv,VAR_27
op_reg_flags,VAR_28
d0_reg_buf,VAR_29
output_val,VAR_30
op_reg_val,VAR_31
thresh_val_id,VAR_32
ret,VAR_33
