ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
TCS3414_CONTROL,VAR_3
TCS3414_CONTROL_POWER,VAR_4
TCS3414_DRV_NAME,VAR_5
TCS3414_GAIN,VAR_6
TCS3414_ID,VAR_7
TCS3414_INTEG_12MS,VAR_8
TCS3414_TIMING,VAR_9
dev_info,FUNC_1
devm_iio_device_alloc,FUNC_2
i2c_set_clientdata,FUNC_3
i2c_smbus_read_byte_data,FUNC_4
i2c_smbus_write_byte_data,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
iio_triggered_buffer_cleanup,FUNC_8
iio_triggered_buffer_setup,FUNC_9
tcs3414_buffer_setup_ops,VAR_10
tcs3414_channels,VAR_11
tcs3414_info,VAR_12
tcs3414_trigger_handler,VAR_13
tcs3414_probe,FUNC_10
client,VAR_14
id,VAR_15
data,VAR_16
indio_dev,VAR_17
ret,VAR_18
