EBUSY,VAR_0
GP2AP020A00F_ADD_MODE,VAR_1
GP2AP020A00F_FLAG_ALS_CLEAR_TRIGGER,VAR_2
GP2AP020A00F_FLAG_ALS_FALLING_EV,VAR_3
GP2AP020A00F_FLAG_ALS_IR_TRIGGER,VAR_4
GP2AP020A00F_FLAG_ALS_RISING_EV,VAR_5
GP2AP020A00F_FLAG_PROX_FALLING_EV,VAR_6
GP2AP020A00F_FLAG_PROX_RISING_EV,VAR_7
GP2AP020A00F_FLAG_PROX_TRIGGER,VAR_8
GP2AP020A00F_OPMODE_ALS,VAR_9
GP2AP020A00F_OPMODE_PROX_DETECT,VAR_10
GP2AP020A00F_OPMODE_PS,VAR_11
GP2AP020A00F_OPMODE_READ_RAW_CLEAR,VAR_12
GP2AP020A00F_OPMODE_READ_RAW_IR,VAR_13
GP2AP020A00F_OPMODE_READ_RAW_PROXIMITY,VAR_14
GP2AP020A00F_OPMODE_SHUTDOWN,VAR_15
GP2AP020A00F_SUBTRACT_MODE,VAR_16
GP2AP020A00F_THRESH_PH,VAR_17
GP2AP020A00F_THRESH_PL,VAR_18
GP2AP020A00F_THRESH_TH,VAR_19
GP2AP020A00F_THRESH_TL,VAR_20
clear_bit,FUNC_0
gp2ap020a00f_als_enabled,FUNC_1
gp2ap020a00f_alter_opmode,FUNC_2
gp2ap020a00f_prox_detect_enabled,FUNC_3
gp2ap020a00f_set_operation_mode,FUNC_4
gp2ap020a00f_write_event_threshold,FUNC_5
set_bit,FUNC_6
test_bit,FUNC_7
gp2ap020a00f_exec_cmd,FUNC_8
data,VAR_21
cmd,VAR_22
err,VAR_23
