ACPI_HANDLE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
IS_ERR,FUNC_1
LTR501_PART_ID,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regmap_field_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
iio_triggered_buffer_cleanup,FUNC_11
iio_triggered_buffer_setup,FUNC_12
ltr501_chip_info_tbl,VAR_6
ltr501_init,FUNC_13
ltr501_interrupt_handler,VAR_7
ltr501_match_acpi_device,FUNC_14
ltr501_powerdown,FUNC_15
ltr501_regmap_config,VAR_8
ltr501_trigger_handler,VAR_9
mutex_init,FUNC_16
reg_field_als_intr,VAR_10
reg_field_als_prst,VAR_11
reg_field_als_rate,VAR_12
reg_field_it,VAR_13
reg_field_ps_intr,VAR_14
reg_field_ps_prst,VAR_15
reg_field_ps_rate,VAR_16
regmap_read,FUNC_17
ltr501_probe,FUNC_18
client,VAR_17
id,VAR_18
data,VAR_19
indio_dev,VAR_20
regmap,VAR_21
ret,VAR_22
partid,VAR_23
chip_idx,VAR_24
name,VAR_25
