ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
SI1145_REG_PART_ID,VAR_3
SI1145_REG_REV_ID,VAR_4
SI1145_REG_SEQ_ID,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
devm_iio_triggered_buffer_setup,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_byte_data,FUNC_6
iio_priv,FUNC_7
mutex_init,FUNC_8
si1145_buffer_setup_ops,VAR_6
si1145_initialize,FUNC_9
si1145_part_info,VAR_7
si1145_probe_trigger,FUNC_10
si1145_trigger_handler,VAR_8
si1145_probe,FUNC_11
client,VAR_9
id,VAR_10
data,VAR_11
indio_dev,VAR_12
part_id,VAR_13
rev_id,VAR_14
seq_id,VAR_15
ret,VAR_16
