OPT3001_CONFIGURATION,VAR_0
OPT3001_CONFIGURATION_CT,VAR_1
OPT3001_CONFIGURATION_FC_MASK,VAR_2
OPT3001_CONFIGURATION_L,VAR_3
OPT3001_CONFIGURATION_ME,VAR_4
OPT3001_CONFIGURATION_M_SHUTDOWN,VAR_5
OPT3001_CONFIGURATION_POL,VAR_6
OPT3001_CONFIGURATION_RN_AUTO,VAR_7
OPT3001_CONFIGURATION_RN_MASK,VAR_8
OPT3001_HIGH_LIMIT,VAR_9
OPT3001_INT_TIME_LONG,VAR_10
OPT3001_INT_TIME_SHORT,VAR_11
OPT3001_LOW_LIMIT,VAR_12
OPT3001_REG_EXPONENT,FUNC_0
OPT3001_REG_MANTISSA,FUNC_1
dev_err,FUNC_2
i2c_smbus_read_word_swapped,FUNC_3
i2c_smbus_write_word_swapped,FUNC_4
opt3001_set_mode,FUNC_5
opt3001_configure,FUNC_6
opt,VAR_13
ret,VAR_14
reg,VAR_15
