IIO_EV_DIR_FALLING,VAR_0
IIO_EV_DIR_RISING,VAR_1
IIO_EV_TYPE_THRESH,VAR_2
IIO_LIGHT,VAR_3
IIO_UNMOD_EVENT_CODE,FUNC_0
IRQ_HANDLED,VAR_4
OPT3001_CONFIGURATION,VAR_5
OPT3001_CONFIGURATION_CRF,VAR_6
OPT3001_CONFIGURATION_FH,VAR_7
OPT3001_CONFIGURATION_FL,VAR_8
OPT3001_CONFIGURATION_M_CONTINUOUS,VAR_9
OPT3001_CONFIGURATION_M_MASK,VAR_10
OPT3001_RESULT,VAR_11
dev_err,FUNC_1
i2c_smbus_read_word_swapped,FUNC_2
iio_get_time_ns,FUNC_3
iio_priv,FUNC_4
iio_push_event,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
wake_up,FUNC_8
opt3001_irq,FUNC_9
irq,VAR_12
_iio,VAR_13
iio,VAR_14
opt,VAR_15
ret,VAR_16
wake_result_ready_queue,VAR_17
