ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
init_completion,FUNC_11
mutex_init,FUNC_12
si1133_channels,VAR_5
si1133_info,VAR_6
si1133_initialize,FUNC_13
si1133_regmap_config,VAR_7
si1133_threaded_irq_handler,VAR_8
si1133_validate_ids,FUNC_14
si1133_probe,FUNC_15
client,VAR_9
id,VAR_10
data,VAR_11
iio_dev,VAR_12
err,VAR_13
