EBUSY,VAR_0
EINVAL,VAR_1
IIO_INTENSITY,VAR_2
IIO_PROXIMITY,VAR_3
IIO_VAL_INT,VAR_4
IIO_VAL_INT_PLUS_MICRO,VAR_5
iio_device_claim_direct_mode,FUNC_0
iio_device_release_direct_mode,FUNC_1
iio_priv,FUNC_2
le16_to_cpu,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
regmap_bulk_read,FUNC_6
rpr0521_data_reg,VAR_6
rpr0521_get_gain,FUNC_7
rpr0521_read_ps_offset,FUNC_8
rpr0521_read_samp_freq,FUNC_9
rpr0521_set_power_state,FUNC_10
rpr0521_read_raw,FUNC_11
indio_dev,VAR_7
chan,VAR_8
val,VAR_9
val2,VAR_10
mask,VAR_11
data,VAR_12
ret,VAR_13
busy,VAR_14
device_mask,VAR_15
raw_data,VAR_16
