ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IIO_CHAN_INFO_INT_TIME,VAR_1
IIO_CHAN_INFO_RAW,VAR_2
IIO_CHAN_INFO_SCALE,VAR_3
IIO_CURRENT,VAR_4
IIO_LIGHT,VAR_5
NSEC_PER_SEC,VAR_6
USEC_PER_SEC,VAR_7
find_closest,FUNC_1
find_closest_descending,FUNC_2
iio_priv,FUNC_3
max44000_int_time_avail_ns_array,VAR_8
max44000_scale_avail_ulux_array,VAR_9
max44000_write_alspga,FUNC_4
max44000_write_alstim,FUNC_5
max44000_write_led_current_raw,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
max44000_write_raw,FUNC_9
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
data,VAR_15
ret,VAR_16
valns,VAR_17
alstim,VAR_18
valus,VAR_19
alspga,VAR_20
