EINVAL,VAR_0
IIO_LIGHT,VAR_1
IIO_PROXIMITY,VAR_2
IIO_VAL_INT,VAR_3
IIO_VAL_INT_PLUS_MICRO,VAR_4
STK3310_REG_ALS_DATA_MSB,VAR_5
STK3310_REG_PS_DATA_MSB,VAR_6
be16_to_cpu,FUNC_0
dev_err,FUNC_1
iio_priv,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
regmap_bulk_read,FUNC_5
regmap_field_read,FUNC_6
stk3310_it_table,VAR_7
stk3310_scale_table,VAR_8
stk3310_read_raw,FUNC_7
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
reg,VAR_14
buf,VAR_15
ret,VAR_16
index,VAR_17
data,VAR_18
client,VAR_19
