EINVAL,VAR_0
IIO_CURRENT,VAR_1
IIO_MOD_LIGHT_IR,VAR_2
SI1145_PARAM_ALSIR_ADC_COUNTER,VAR_3
SI1145_PARAM_ALSIR_ADC_GAIN,VAR_4
SI1145_PARAM_ALSVIS_ADC_COUNTER,VAR_5
SI1145_PARAM_ALSVIS_ADC_GAIN,VAR_6
SI1145_PARAM_PS_ADC_COUNTER,VAR_7
SI1145_PARAM_PS_ADC_GAIN,VAR_8
SI1145_PS_LED_REG,FUNC_0
SI1145_PS_LED_SHIFT,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
iio_device_claim_direct_mode,FUNC_4
iio_device_release_direct_mode,FUNC_5
iio_priv,FUNC_6
si1145_intensity_adcgain_from_scale,FUNC_7
si1145_param_set,FUNC_8
si1145_proximity_adcgain_from_scale,FUNC_9
si1145_store_samp_freq,FUNC_10
si1145_write_raw,FUNC_11
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
data,VAR_14
reg1,VAR_15
reg2,VAR_16
shift,VAR_17
ret,VAR_18
