ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_3
INDIO_DIRECT_MODE,VAR_4
ZOPT2201_DRV_NAME,VAR_5
ZOPT2201_LS_GAIN_3,VAR_6
ZOPT2201_MEAS_FREQ_100MS,VAR_7
ZOPT2201_MEAS_RES_18BIT,VAR_8
ZOPT2201_PART_ID,VAR_9
ZOPT2201_PART_NUMBER,VAR_10
devm_iio_device_alloc,FUNC_1
devm_iio_device_register,FUNC_2
i2c_check_functionality,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
iio_priv,FUNC_6
mutex_init,FUNC_7
zopt2201_channels,VAR_11
zopt2201_info,VAR_12
zopt2201_set_gain,FUNC_8
zopt2201_set_resolution,FUNC_9
zopt2201_probe,FUNC_10
client,VAR_13
id,VAR_14
data,VAR_15
indio_dev,VAR_16
ret,VAR_17
