ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
ISL29125_CONF1,VAR_3
ISL29125_DEVICE_ID,VAR_4
ISL29125_DRV_NAME,VAR_5
ISL29125_ID,VAR_6
ISL29125_MODE_PD,VAR_7
ISL29125_MODE_RANGE,VAR_8
ISL29125_STATUS,VAR_9
devm_iio_device_alloc,FUNC_1
i2c_set_clientdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
isl29125_buffer_setup_ops,VAR_10
isl29125_channels,VAR_11
isl29125_info,VAR_12
isl29125_trigger_handler,VAR_13
isl29125_probe,FUNC_9
client,VAR_14
id,VAR_15
data,VAR_16
indio_dev,VAR_17
ret,VAR_18
