ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
TCS3472_AIHT,VAR_6
TCS3472_AILT,VAR_7
TCS3472_ATIME,VAR_8
TCS3472_CONTROL,VAR_9
TCS3472_DRV_NAME,VAR_10
TCS3472_ENABLE,VAR_11
TCS3472_ENABLE_AEN,VAR_12
TCS3472_ENABLE_AIEN,VAR_13
TCS3472_ENABLE_PON,VAR_14
TCS3472_ID,VAR_15
TCS3472_PERS,VAR_16
dev_info,FUNC_1
devm_iio_device_alloc,FUNC_2
free_irq,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
i2c_smbus_read_word_data,FUNC_6
i2c_smbus_write_byte_data,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
iio_triggered_buffer_cleanup,FUNC_10
iio_triggered_buffer_setup,FUNC_11
mutex_init,FUNC_12
request_threaded_irq,FUNC_13
tcs3472_channels,VAR_17
tcs3472_event_handler,VAR_18
tcs3472_info,VAR_19
tcs3472_trigger_handler,VAR_20
tcs3472_probe,FUNC_14
client,VAR_21
id,VAR_22
data,VAR_23
indio_dev,VAR_24
ret,VAR_25
