EINVAL,VAR_0
IIO_MOD_LIGHT_IR,VAR_1
IIO_VAL_INT,VAR_2
IIO_VAL_INT_PLUS_MICRO,VAR_3
SI1145_PARAM_ADC_OFFSET,VAR_4
SI1145_PARAM_ALSIR_ADC_GAIN,VAR_5
SI1145_PARAM_ALSVIS_ADC_GAIN,VAR_6
SI1145_PARAM_PS_ADC_GAIN,VAR_7
SI1145_PS_LED_REG,FUNC_0
SI1145_PS_LED_SHIFT,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
iio_device_claim_direct_mode,FUNC_3
iio_device_release_direct_mode,FUNC_4
iio_priv,FUNC_5
si1145_measure,FUNC_6
si1145_param_query,FUNC_7
si1145_read_samp_freq,FUNC_8
si1145_scale_from_adcgain,FUNC_9
si1145_uncompress,FUNC_10
si1145_read_raw,FUNC_11
indio_dev,VAR_8
chan,VAR_9
val,VAR_10
val2,VAR_11
mask,VAR_12
data,VAR_13
ret,VAR_14
reg,VAR_15
