ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RPR0521_DRV_NAME,VAR_4
RPR0521_IRQ_NAME,VAR_5
RPR0521_SLEEP_DELAY_MS,VAR_6
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_iio_trigger_register,FUNC_6
devm_iio_triggered_buffer_setup,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_set_clientdata,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
iio_trigger_set_drvdata,FUNC_13
mutex_init,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_put_noidle,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_set_suspended,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
rpr0521_available_scan_masks,VAR_7
rpr0521_buffer_setup_ops,VAR_8
rpr0521_channels,VAR_9
rpr0521_drdy_irq_handler,VAR_10
rpr0521_drdy_irq_thread,VAR_11
rpr0521_info,VAR_12
rpr0521_init,FUNC_22
rpr0521_poweroff,FUNC_23
rpr0521_regmap_config,VAR_13
rpr0521_trigger_consumer_handler,VAR_14
rpr0521_trigger_consumer_store_time,VAR_15
rpr0521_trigger_ops,VAR_16
rpr0521_probe,FUNC_24
client,VAR_17
id,VAR_18
data,VAR_19
indio_dev,VAR_20
regmap,VAR_21
ret,VAR_22
