ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VEML6070_ADDR_DATA_LSB,VAR_2
VEML6070_COMMAND_RSRVD,VAR_3
VEML6070_COMMAND_SD,VAR_4
VEML6070_DRV_NAME,VAR_5
VEML6070_IT_10,VAR_6
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
i2c_new_dummy_device,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_write_byte,FUNC_7
i2c_unregister_device,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
veml6070_channels,VAR_7
veml6070_info,VAR_8
veml6070_probe,FUNC_12
client,VAR_9
id,VAR_10
data,VAR_11
indio_dev,VAR_12
ret,VAR_13
