GP2AP020A00F_ALS_REG,VAR_0
GP2AP020A00F_INTTYPE_MASK,VAR_1
GP2AP020A00F_LED_REG,VAR_2
GP2AP020A00F_OP2_MASK,VAR_3
GP2AP020A00F_OP3_MASK,VAR_4
GP2AP020A00F_OP3_SHUTDOWN,VAR_5
GP2AP020A00F_OPMODE_SHUTDOWN,VAR_6
GP2AP020A00F_OP_MASK,VAR_7
GP2AP020A00F_OP_REG,VAR_8
GP2AP020A00F_PIN_MASK,VAR_9
GP2AP020A00F_PRST_MASK,VAR_10
GP2AP020A00F_PS_REG,VAR_11
GP2AP020A00F_TYPE_MASK,VAR_12
opmode_regs_settings,VAR_13
regmap_read,FUNC_0
regmap_update_bits,FUNC_1
gp2ap020a00f_set_operation_mode,FUNC_2
data,VAR_14
op,VAR_15
op_reg_val,VAR_16
err,VAR_17
