EINVAL,VAR_0
IIO_VAL_FRACTIONAL_LOG2,VAR_1
IIO_VAL_INT,VAR_2
IIO_VAL_INT_PLUS_NANO,VAR_3
MAX44000_ALSPGA_MAX_SHIFT,VAR_4
MAX44000_ALS_TO_LUX_DEFAULT_FRACTION_LOG2,VAR_5
MAX44000_REG_PRX_DATA,VAR_6
iio_priv,FUNC_0
max44000_alspga_shift,VAR_7
max44000_int_time_avail_ns_array,VAR_8
max44000_read_alspga,FUNC_1
max44000_read_alstim,FUNC_2
max44000_read_alsval,FUNC_3
max44000_read_led_current_raw,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
regmap_read,FUNC_7
max44000_read_raw,FUNC_8
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
data,VAR_14
alstim,VAR_15
alspga,VAR_16
regval,VAR_17
ret,VAR_18
