ETIMEDOUT,VAR_0
IIO_VAL_INT_PLUS_MICRO,VAR_1
OPT3001_CONFIGURATION,VAR_2
OPT3001_CONFIGURATION_CRF,VAR_3
OPT3001_CONFIGURATION_M_SINGLE,VAR_4
OPT3001_INT_TIME_SHORT,VAR_5
OPT3001_LOW_LIMIT,VAR_6
OPT3001_LOW_LIMIT_EOC_ENABLE,VAR_7
OPT3001_REG_EXPONENT,FUNC_0
OPT3001_REG_MANTISSA,FUNC_1
OPT3001_RESULT,VAR_8
OPT3001_RESULT_READY_LONG,VAR_9
OPT3001_RESULT_READY_SHORT,VAR_10
dev_err,FUNC_2
i2c_smbus_read_word_swapped,FUNC_3
i2c_smbus_write_word_swapped,FUNC_4
msecs_to_jiffies,FUNC_5
msleep,FUNC_6
opt3001_set_mode,FUNC_7
opt3001_to_iio_ret,FUNC_8
wait_event_timeout,FUNC_9
opt3001_get_lux,FUNC_10
opt,VAR_11
val,VAR_12
val2,VAR_13
ret,VAR_14
mantissa,VAR_15
reg,VAR_16
exponent,VAR_17
value,VAR_18
timeout,VAR_19
