CM36651_ALS_DISABLE,VAR_0
CM36651_ALS_ENABLE,VAR_1
CM36651_ALS_THRES,VAR_2
CM36651_CS_CONF1,VAR_3
CM36651_CS_CONF2,VAR_4
CM36651_CS_CONF2_DEFAULT_BIT,VAR_5
CM36651_CS_CONF_REG_NUM,VAR_6
CM36651_PS_CANC,VAR_7
CM36651_PS_CANC_DEFAULT,VAR_8
CM36651_PS_CONF1,VAR_9
CM36651_PS_CONF2,VAR_10
CM36651_PS_DIR_INT,VAR_11
CM36651_PS_DISABLE,VAR_12
CM36651_PS_ENABLE,VAR_13
CM36651_PS_HYS2,VAR_14
CM36651_PS_INITIAL_THD,VAR_15
CM36651_PS_IT2,VAR_16
CM36651_PS_REG_NUM,VAR_17
CM36651_PS_SMART_PERS_EN,VAR_18
CM36651_PS_THD,VAR_19
cm36651_cs_reg,VAR_20
cm36651_ps_reg,VAR_21
i2c_smbus_write_byte_data,FUNC_0
cm36651_setup_reg,FUNC_1
cm36651,VAR_22
client,VAR_23
ps_client,VAR_24
i,VAR_25
ret,VAR_26
