ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GPIOD_OUT_HIGH,VAR_4
IIO_EV_DIR_FALLING,VAR_5
IIO_VOLTAGE,VAR_6
INDIO_DIRECT_MODE,VAR_7
IS_ERR,FUNC_1
LED_FULL,VAR_8
LED_OFF,VAR_9
PTR_ERR,FUNC_2
cm3605_channels,VAR_10
cm3605_info,VAR_11
cm3605_prox_irq,VAR_12
dev_err,FUNC_3
dev_info,FUNC_4
devm_gpiod_get,FUNC_5
devm_iio_channel_get,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_regulator_get,FUNC_8
devm_request_threaded_irq,FUNC_9
gpiod_set_value_cansleep,FUNC_10
iio_device_register,FUNC_11
iio_get_channel_type,FUNC_12
iio_priv,FUNC_13
led_trigger_event,FUNC_14
led_trigger_register_simple,FUNC_15
led_trigger_unregister_simple,FUNC_16
of_property_read_u32,FUNC_17
platform_get_irq,FUNC_18
platform_set_drvdata,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
cm3605_probe,FUNC_22
pdev,VAR_13
cm3605,VAR_14
indio_dev,VAR_15
dev,VAR_16
np,VAR_17
ch_type,VAR_18
rset,VAR_19
ret,VAR_20
