ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_1
NOA1305_DEVICE_ID,VAR_3
NOA1305_DRIVER_NAME,VAR_4
NOA1305_INTEGR_TIME_800MS,VAR_5
NOA1305_POWER_CONTROL_ON,VAR_6
NOA1305_REG_DEVICE_ID_LSB,VAR_7
NOA1305_REG_INTEGRATION_TIME,VAR_8
NOA1305_REG_POWER_CONTROL,VAR_9
NOA1305_REG_RESET,VAR_10
NOA1305_RESET_RESET,VAR_11
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_get,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
le16_to_cpu,FUNC_11
noa1305_channels,VAR_12
noa1305_info,VAR_13
noa1305_reg_remove,VAR_14
noa1305_regmap_config,VAR_15
regmap_bulk_read,FUNC_12
regmap_write,FUNC_13
regulator_enable,FUNC_14
noa1305_probe,FUNC_15
client,VAR_16
id,VAR_17
priv,VAR_18
indio_dev,VAR_19
regmap,VAR_20
data,VAR_21
dev_id,VAR_22
ret,VAR_23
