EINVAL,VAR_0
LTR501_ALS_CONTR,VAR_1
LTR501_CONTR_PS_GAIN_MASK,VAR_2
LTR501_CONTR_PS_GAIN_SHIFT,VAR_3
LTR501_PS_CONTR,VAR_4
iio_device_claim_direct_mode,FUNC_0
iio_device_release_direct_mode,FUNC_1
iio_priv,FUNC_2
ltr501_als_read_samp_freq,FUNC_3
ltr501_als_write_samp_freq,FUNC_4
ltr501_get_gain_index,FUNC_5
ltr501_ps_read_samp_freq,FUNC_6
ltr501_ps_write_samp_freq,FUNC_7
ltr501_set_it_time,FUNC_8
ltr501_write_intr_prst,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
regmap_write,FUNC_12
ltr501_write_raw,FUNC_13
indio_dev,VAR_5
chan,VAR_6
val,VAR_7
val2,VAR_8
mask,VAR_9
data,VAR_10
i,VAR_11
ret,VAR_12
freq_val,VAR_13
freq_val2,VAR_14
info,VAR_15
