ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_LOW,VAR_4
US5182D_CFG0_SHUTDOWN_EN,VAR_5
US5182D_CHIPID,VAR_6
US5182D_DRV_NAME,VAR_7
US5182D_REG_CHIPID,VAR_8
US5182D_SLEEP_MS,VAR_9
dev_err,FUNC_1
dev_warn,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_request_threaded_irq,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_byte_data,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_active,FUNC_11
pm_runtime_set_autosuspend_delay,FUNC_12
pm_runtime_use_autosuspend,FUNC_13
us5182d_channels,VAR_10
us5182d_dark_gain_config,FUNC_14
us5182d_get_platform_data,FUNC_15
us5182d_info,VAR_11
us5182d_init,FUNC_16
us5182d_irq_thread_handler,VAR_12
us5182d_shutdown_en,FUNC_17
us5182d_probe,FUNC_18
client,VAR_13
id,VAR_14
data,VAR_15
indio_dev,VAR_16
ret,VAR_17
