IRQ_HANDLED,VAR_0
LTR501_ALS_DATA1,VAR_1
LTR501_PS_DATA,VAR_2
LTR501_PS_DATA_MASK,VAR_3
LTR501_STATUS_ALS_RDY,VAR_4
LTR501_STATUS_PS_RDY,VAR_5
iio_get_time_ns,FUNC_0
iio_priv,FUNC_1
iio_push_to_buffers_with_timestamp,FUNC_2
iio_trigger_notify_done,FUNC_3
le16_to_cpu,FUNC_4
ltr501_drdy,FUNC_5
memset,FUNC_6
regmap_bulk_read,FUNC_7
test_bit,FUNC_8
ltr501_trigger_handler,FUNC_9
irq,VAR_6
p,VAR_7
pf,VAR_8
indio_dev,VAR_9
data,VAR_10
buf,VAR_11
als_buf,VAR_12
mask,VAR_13
j,VAR_14
ret,VAR_15
psdata,VAR_16
