EC_MOTION_SENSE_NO_VALUE,VAR_0
EINVAL,VAR_1
IIO_LIGHT,VAR_2
IIO_PROXIMITY,VAR_3
IIO_VAL_INT,VAR_4
IIO_VAL_INT_PLUS_MICRO,VAR_5
MOTIONSENSE_CMD_SENSOR_OFFSET,VAR_6
MOTIONSENSE_CMD_SENSOR_RANGE,VAR_7
cros_ec_motion_send_host_cmd,FUNC_0
cros_ec_sensors_core_read,FUNC_1
cros_ec_sensors_read_cmd,FUNC_2
iio_priv,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
cros_ec_light_prox_read,FUNC_6
indio_dev,VAR_8
chan,VAR_9
val,VAR_10
val2,VAR_11
mask,VAR_12
st,VAR_13
data,VAR_14
val64,VAR_15
ret,VAR_16
idx,VAR_17
