EINVAL,VAR_0
IIO_VAL_INT,VAR_1
IIO_VAL_INT_PLUS_MICRO,VAR_2
LTR501_ALS_DATA1,VAR_3
LTR501_CONTR_PS_GAIN_MASK,VAR_4
LTR501_CONTR_PS_GAIN_SHIFT,VAR_5
LTR501_PS_DATA_MASK,VAR_6
iio_device_claim_direct_mode,FUNC_0
iio_device_release_direct_mode,FUNC_1
iio_priv,FUNC_2
le16_to_cpu,FUNC_3
ltr501_als_read_samp_freq,FUNC_4
ltr501_calculate_lux,FUNC_5
ltr501_ps_read_samp_freq,FUNC_6
ltr501_read_als,FUNC_7
ltr501_read_it_time,FUNC_8
ltr501_read_ps,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ltr501_read_raw,FUNC_12
indio_dev,VAR_7
chan,VAR_8
val,VAR_9
val2,VAR_10
mask,VAR_11
data,VAR_12
buf,VAR_13
ret,VAR_14
i,VAR_15
