ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VCNL4035_DRV_NAME,VAR_2
VCNL4035_MODE_ALS_DISABLE,VAR_3
VCNL4035_SLEEP_DELAY_MS,VAR_4
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_set_active,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
vcnl4035_channels,VAR_5
vcnl4035_info,VAR_6
vcnl4035_init,FUNC_13
vcnl4035_probe_trigger,FUNC_14
vcnl4035_regmap_config,VAR_7
vcnl4035_set_als_power_state,FUNC_15
vcnl4035_probe,FUNC_16
client,VAR_8
id,VAR_9
data,VAR_10
indio_dev,VAR_11
regmap,VAR_12
ret,VAR_13
