ETIMEDOUT,VAR_0
SI1133_CMD_ERR_MASK,VAR_1
SI1133_CMD_FORCE,VAR_2
SI1133_CMD_MINSLEEP_US_LOW,VAR_3
SI1133_CMD_SEQ_MASK,VAR_4
SI1133_CMD_TIMEOUT_MS,VAR_5
SI1133_COMPLETION_TIMEOUT_MS,VAR_6
SI1133_MAX_CMD_CTR,VAR_7
SI1133_REG_COMMAND,VAR_8
SI1133_REG_RESPONSE0,VAR_9
dev_warn,FUNC_0
msecs_to_jiffies,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regmap_read,FUNC_4
regmap_read_poll_timeout,FUNC_5
regmap_write,FUNC_6
reinit_completion,FUNC_7
si1133_cmd_reset_counter,FUNC_8
si1133_parse_response_err,FUNC_9
wait_for_completion_timeout,FUNC_10
si1133_command,FUNC_11
data,VAR_10
cmd,VAR_11
dev,VAR_12
resp,VAR_13
err,VAR_14
expected_seq,VAR_15
