APDS9300_DRV_NAME,VAR_0
APDS9300_IRQ_NAME,VAR_1
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
apds9300_channels,VAR_6
apds9300_chip_init,FUNC_1
apds9300_info,VAR_7
apds9300_info_no_irq,VAR_8
apds9300_interrupt_handler,VAR_9
apds9300_set_power_state,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_request_threaded_irq,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
apds9300_probe,FUNC_10
client,VAR_10
id,VAR_11
data,VAR_12
indio_dev,VAR_13
ret,VAR_14
