EINVAL,VAR_0
ENOMEM,VAR_1
IRQF_ONESHOT,VAR_2
ST_UVIS25_REG_CTRL3_ADDR,VAR_3
ST_UVIS25_REG_HL_MASK,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
devm_iio_trigger_alloc,FUNC_2
devm_iio_trigger_register,FUNC_3
devm_request_threaded_irq,FUNC_4
iio_priv,FUNC_5
iio_trigger_set_drvdata,FUNC_6
irq_get_irq_data,FUNC_7
irqd_get_trigger_type,FUNC_8
regmap_get_device,FUNC_9
regmap_update_bits,FUNC_10
st_uvis25_trigger_handler_thread,VAR_5
st_uvis25_allocate_trigger,FUNC_11
iio_dev,VAR_6
hw,VAR_7
dev,VAR_8
irq_active_low,VAR_9
irq_type,VAR_10
err,VAR_11
