ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_SHARED,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
MAX44009_DRV_NAME,VAR_5
MAX44009_REG_CFG,VAR_6
devm_iio_device_alloc,FUNC_1
devm_iio_device_register,FUNC_2
devm_request_threaded_irq,FUNC_3
i2c_set_clientdata,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
iio_priv,FUNC_6
max44009_channels,VAR_7
max44009_info,VAR_8
max44009_threaded_irq_handler,VAR_9
mutex_init,FUNC_7
max44009_probe,FUNC_8
client,VAR_10
id,VAR_11
data,VAR_12
indio_dev,VAR_13
ret,VAR_14
