ARRAY_SIZE,FUNC_0
CALIB_BASE_SYSFS,VAR_0
ENOMEM,VAR_1
HZ,VAR_2
INDIO_DIRECT_MODE,VAR_3
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
TSL2563_INT_PERSIST,FUNC_2
cancel_delayed_work_sync,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
of_property_read_u32,FUNC_12
schedule_delayed_work,FUNC_13
tsl2563_calib_from_sysfs,FUNC_14
tsl2563_channels,VAR_6
tsl2563_configure,FUNC_15
tsl2563_detect,FUNC_16
tsl2563_event_handler,VAR_7
tsl2563_gainlevel_table,VAR_8
tsl2563_info,VAR_9
tsl2563_info_no_irq,VAR_10
tsl2563_poweroff_work,VAR_11
tsl2563_read_id,FUNC_17
tsl2563_probe,FUNC_18
client,VAR_12
device_id,VAR_13
indio_dev,VAR_14
chip,VAR_15
pdata,VAR_16
np,VAR_17
err,VAR_18
id,VAR_19
