ENODEV,VAR_0
VCNL4035_ALS_CONF,VAR_1
VCNL4035_ALS_IT_DEFAULT,VAR_2
VCNL4035_ALS_IT_MASK,VAR_3
VCNL4035_ALS_PERS_DEFAULT,VAR_4
VCNL4035_ALS_PERS_MASK,VAR_5
VCNL4035_ALS_THDH,VAR_6
VCNL4035_ALS_THDH_DEFAULT,VAR_7
VCNL4035_ALS_THDL,VAR_8
VCNL4035_ALS_THDL_DEFAULT,VAR_9
VCNL4035_DEV_ID,VAR_10
VCNL4035_DEV_ID_VAL,VAR_11
VCNL4035_MODE_ALS_ENABLE,VAR_12
VCNL4035_MODE_ALS_WHITE_CHAN,VAR_13
dev_err,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
vcnl4035_set_als_power_state,FUNC_4
vcnl4035_init,FUNC_5
data,VAR_14
ret,VAR_15
id,VAR_16
