ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
STK3310_DRIVER_NAME,VAR_4
STK3310_EVENT,VAR_5
STK3310_STATE_STANDBY,VAR_6
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_request_threaded_irq,FUNC_3
i2c_set_clientdata,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
mutex_init,FUNC_7
stk3310_channels,VAR_7
stk3310_info,VAR_8
stk3310_init,FUNC_8
stk3310_irq_event_handler,VAR_9
stk3310_irq_handler,VAR_10
stk3310_regmap_init,FUNC_9
stk3310_set_state,FUNC_10
stk3310_probe,FUNC_11
client,VAR_11
id,VAR_12
ret,VAR_13
indio_dev,VAR_14
data,VAR_15
