ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
MAX44000_CFG_MODE_ALS_PRX,VAR_1
MAX44000_CFG_TRIM,VAR_2
MAX44000_DRV_NAME,VAR_3
MAX44000_LED_CURRENT_DEFAULT,VAR_4
MAX44000_REG_CFG_MAIN,VAR_5
MAX44000_REG_CFG_RX,VAR_6
MAX44000_REG_CFG_RX_DEFAULT,VAR_7
MAX44000_REG_STATUS,VAR_8
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
iio_triggered_buffer_setup,FUNC_9
max44000_channels,VAR_9
max44000_info,VAR_10
max44000_regmap_config,VAR_11
max44000_trigger_handler,VAR_12
max44000_write_led_current_raw,FUNC_10
mutex_init,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
max44000_probe,FUNC_14
client,VAR_13
id,VAR_14
data,VAR_15
indio_dev,VAR_16
ret,VAR_17
reg,VAR_18
