ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
atomic_set,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_name,FUNC_4
devm_iio_device_alloc,FUNC_5
free_irq,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
lm3533_als_channels,VAR_3
lm3533_als_disable,FUNC_9
lm3533_als_enable,FUNC_10
lm3533_als_info,VAR_4
lm3533_als_setup,FUNC_11
lm3533_als_setup_irq,FUNC_12
mutex_init,FUNC_13
platform_set_drvdata,FUNC_14
lm3533_als_probe,FUNC_15
pdev,VAR_5
lm3533,VAR_6
pdata,VAR_7
als,VAR_8
indio_dev,VAR_9
ret,VAR_10
