ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GP2AP020A00F_OPMODE_SHUTDOWN,VAR_1
GP2AP020A00F_OP_REG,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_get,FUNC_7
free_irq,FUNC_8
gp2ap020a00f_buffer_setup_ops,VAR_6
gp2ap020a00f_channels,VAR_7
gp2ap020a00f_iio_trigger_work,VAR_8
gp2ap020a00f_info,VAR_9
gp2ap020a00f_reg_init_tab,VAR_10
gp2ap020a00f_regmap_config,VAR_11
gp2ap020a00f_thresh_event_handler,VAR_12
gp2ap020a00f_trigger_handler,VAR_13
gp2ap020a00f_trigger_ops,VAR_14
i2c_set_clientdata,FUNC_9
iio_device_register,FUNC_10
iio_pollfunc_store_time,VAR_15
iio_priv,FUNC_11
iio_trigger_register,FUNC_12
iio_trigger_unregister,FUNC_13
iio_triggered_buffer_cleanup,FUNC_14
iio_triggered_buffer_setup,FUNC_15
init_irq_work,FUNC_16
init_waitqueue_head,FUNC_17
mutex_init,FUNC_18
regmap_bulk_write,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
request_threaded_irq,FUNC_22
gp2ap020a00f_probe,FUNC_23
client,VAR_16
id,VAR_17
data,VAR_18
indio_dev,VAR_19
regmap,VAR_20
err,VAR_21
