APDS9960_DRV_NAME,VAR_0
ARRAY_SIZE,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
INDIO_BUFFER_SOFTWARE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
apds9960_buffer_setup_ops,VAR_7
apds9960_channels,VAR_8
apds9960_chip_init,FUNC_3
apds9960_info,VAR_9
apds9960_interrupt_handler,VAR_10
apds9960_regfield_init,FUNC_4
apds9960_regmap_config,VAR_11
apds9960_scan_masks,VAR_12
apds9960_set_power_state,FUNC_5
dev_err,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_iio_kfifo_allocate,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_set_clientdata,FUNC_11
iio_device_attach_buffer,FUNC_12
iio_device_register,FUNC_13
iio_priv,FUNC_14
mutex_init,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_set_active,FUNC_17
pm_runtime_set_autosuspend_delay,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
apds9960_probe,FUNC_20
client,VAR_13
id,VAR_14
data,VAR_15
buffer,VAR_16
indio_dev,VAR_17
ret,VAR_18
