APDS9960_REG_CICLEAR,VAR_0
APDS9960_REG_PICLEAR,VAR_1
APDS9960_REG_STATUS,VAR_2
APDS9960_REG_STATUS_ALS_INT,VAR_3
APDS9960_REG_STATUS_GINT,VAR_4
APDS9960_REG_STATUS_PS_INT,VAR_5
IIO_EV_DIR_EITHER,VAR_6
IIO_EV_TYPE_THRESH,VAR_7
IIO_INTENSITY,VAR_8
IIO_PROXIMITY,VAR_9
IIO_UNMOD_EVENT_CODE,FUNC_0
IRQ_HANDLED,VAR_10
apds9960_read_gesture_fifo,FUNC_1
dev_err,FUNC_2
iio_get_time_ns,FUNC_3
iio_priv,FUNC_4
iio_push_event,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
apds9960_interrupt_handler,FUNC_8
irq,VAR_11
private,VAR_12
indio_dev,VAR_13
data,VAR_14
ret,VAR_15
status,VAR_16
