ArraySize,FUNC_0
SQLITE_OK,VAR_0
SQLITE_UTF8,VAR_1
clearYMD_HMS_TZ,FUNC_1
computeJD,FUNC_2
computeYMD,FUNC_3
computeYMD_HMS,FUNC_4
localtimeOffset,FUNC_5
memset,FUNC_6
parseHhMmSs,FUNC_7
sqlite3AtoF,FUNC_8
sqlite3Isdigit,FUNC_9
sqlite3Isspace,FUNC_10
sqlite3Strlen30,FUNC_11
sqlite3UpperToLower,VAR_2
strcmp,FUNC_12
strncmp,FUNC_13
parseModifier,FUNC_14
pCtx,VAR_3
zMod,VAR_4
p,VAR_5
rc,VAR_6
n,VAR_7
r,VAR_8
z,VAR_9
zBuf,VAR_10
c1,VAR_11
Z,VAR_12
rRounder,VAR_13
z2,VAR_14
tx,VAR_15
day,VAR_16
x,VAR_17
y,VAR_18
y,VAR_19
