READMARK_NOT_USED,VAR_0
SQLITE_BIGENDIAN,VAR_1
SQLITE_CANTOPEN_BKPT,VAR_2
SQLITE_MAX_PAGE_SIZE,VAR_3
SQLITE_NOMEM,VAR_4
SQLITE_NOTICE_RECOVER_WAL,VAR_5
SQLITE_OK,VAR_6
SQLITE_SHM_NLOCK,VAR_7
WALTRACE,FUNC_0
WAL_ALL_BUT_WRITE,VAR_8
WAL_CKPT_LOCK,VAR_9
WAL_FRAME_HDRSIZE,VAR_10
WAL_HDRSIZE,VAR_11
WAL_MAGIC,VAR_12
WAL_MAX_VERSION,VAR_13
WAL_NREADER,VAR_14
WAL_WRITE_LOCK,VAR_15
assert,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
sqlite3Get4byte,FUNC_4
sqlite3OsFileSize,FUNC_5
sqlite3OsRead,FUNC_6
sqlite3_free,FUNC_7
sqlite3_log,FUNC_8
sqlite3_malloc,FUNC_9
testcase,FUNC_10
walChecksumBytes,FUNC_11
walCkptInfo,FUNC_12
walDecodeFrame,FUNC_13
walIndexAppend,FUNC_14
walIndexWriteHdr,FUNC_15
walLockExclusive,FUNC_16
walUnlockExclusive,FUNC_17
walIndexRecover,FUNC_18
pWal,VAR_16
rc,VAR_17
nSize,VAR_18
aFrameCksum,VAR_19
iLock,VAR_20
nLock,VAR_21
aBuf,VAR_22
aFrame,VAR_23
szFrame,VAR_24
aData,VAR_25
iFrame,VAR_26
iOffset,VAR_27
szPage,VAR_28
magic,VAR_29
version,VAR_30
isValid,VAR_31
pgno,VAR_32
nTruncate,VAR_33
pInfo,VAR_34
i,VAR_35
