OP_FkCounter,VAR_0
OP_FkIfZero,VAR_1
SQLITE_AFF_INTEGER,VAR_2
TK_COLUMN,VAR_3
TK_EQ,VAR_4
TK_ID,VAR_5
TK_NE,VAR_6
TK_REGISTER,VAR_7
assert,FUNC_0
memset,FUNC_1
sqlite3Expr,FUNC_2
sqlite3ExprAddCollateString,FUNC_3
sqlite3ExprAnd,FUNC_4
sqlite3ExprDelete,FUNC_5
sqlite3GetVdbe,FUNC_6
sqlite3PExpr,FUNC_7
sqlite3ParseToplevel,FUNC_8
sqlite3ResolveExprNames,FUNC_9
sqlite3VdbeAddOp2,FUNC_10
sqlite3VdbeJumpHere,FUNC_11
sqlite3WhereBegin,FUNC_12
sqlite3WhereEnd,FUNC_13
fkScanChildren,FUNC_14
pParse,VAR_8
pSrc,VAR_9
pTab,VAR_10
pIdx,VAR_11
pFKey,VAR_12
aiCol,VAR_13
regData,VAR_14
nIncr,VAR_15
db,VAR_16
i,VAR_17
pWhere,VAR_18
sNameContext,VAR_19
pWInfo,VAR_20
iFkIfZero,VAR_21
v,VAR_22
pLeft,VAR_23
pRight,VAR_24
pEq,VAR_25
iCol,VAR_26
zCol,VAR_27
pCol,VAR_28
zColl,VAR_29
pEq,VAR_30
pLeft,VAR_31
pRight,VAR_32
