OPFLAG_APPEND,VAR_0
OPFLAG_CLEARCACHE,VAR_1
OP_Close,VAR_2
OP_Column,VAR_3
OP_IdxInsert,VAR_4
OP_Insert,VAR_5
OP_MakeRecord,VAR_6
OP_NewRowid,VAR_7
OP_Next,VAR_8
OP_OpenPseudo,VAR_9
OP_ResultRow,VAR_10
OP_Sort,VAR_11
OP_SorterData,VAR_12
OP_SorterNext,VAR_13
OP_SorterSort,VAR_14
OP_Yield,VAR_15
SF_UseSorter,VAR_16
SRT_Coroutine,VAR_17
SRT_Output,VAR_18
assert,FUNC_0
codeOffset,FUNC_1
sqlite3ExprCacheAffinityChange,FUNC_2
sqlite3ExprCodeMove,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3ReleaseTempReg,FUNC_5
sqlite3VdbeAddOp1,FUNC_6
sqlite3VdbeAddOp2,FUNC_7
sqlite3VdbeAddOp3,FUNC_8
sqlite3VdbeAddOp4,FUNC_9
sqlite3VdbeChangeP5,FUNC_10
sqlite3VdbeMakeLabel,FUNC_11
sqlite3VdbeResolveLabel,FUNC_12
testcase,FUNC_13
generateSortTail,FUNC_14
pParse,VAR_19
p,VAR_20
v,VAR_21
nColumn,VAR_22
pDest,VAR_23
addrBreak,VAR_24
addrContinue,VAR_25
addr,VAR_26
iTab,VAR_27
pseudoTab,VAR_28
pOrderBy,VAR_29
eDest,VAR_30
iParm,VAR_31
regRow,VAR_32
regRowid,VAR_33
regSortOut,VAR_34
ptab2,VAR_35
i,VAR_36
