IN_INDEX_ROWID,VAR_0
OP_AddImm,VAR_1
OP_Affinity,VAR_2
OP_Found,VAR_3
OP_Goto,VAR_4
OP_If,VAR_5
OP_Integer,VAR_6
OP_IsNull,VAR_7
OP_MustBeInt,VAR_8
OP_NotExists,VAR_9
OP_NotFound,VAR_10
OP_NotNull,VAR_11
OP_Rewind,VAR_12
VdbeComment,FUNC_0
VdbeNoopComment,FUNC_1
assert,FUNC_2
comparisonAffinity,FUNC_3
sqlite3ExprCachePop,FUNC_4
sqlite3ExprCachePush,FUNC_5
sqlite3ExprCode,FUNC_6
sqlite3FindInIndex,FUNC_7
sqlite3GetTempReg,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4,FUNC_13
sqlite3VdbeAddOp4Int,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
sqlite3ExprCodeIN,FUNC_16
pParse,VAR_13
pExpr,VAR_14
destIfFalse,VAR_15
destIfNull,VAR_16
rRhsHasNull,VAR_17
affinity,VAR_18
eType,VAR_19
r1,VAR_20
v,VAR_21
addr1,VAR_22
j1,VAR_23
j2,VAR_24
j3,VAR_25
