IN_INDEX_INDEX_DESC,VAR_0
IN_INDEX_ROWID,VAR_1
OP_Column,VAR_2
OP_IsNull,VAR_3
OP_Last,VAR_4
OP_Next,VAR_5
OP_Null,VAR_6
OP_Prev,VAR_7
OP_Rewind,VAR_8
OP_Rowid,VAR_9
TK_EQ,VAR_10
TK_IN,VAR_11
TK_ISNULL,VAR_12
WHERE_INDEXED,VAR_13
WHERE_IN_ABLE,VAR_14
WHERE_REVERSE,VAR_15
assert,FUNC_0
disableTerm,FUNC_1
sqlite3DbReallocOrFree,FUNC_2
sqlite3ExprCodeTarget,FUNC_3
sqlite3FindInIndex,FUNC_4
sqlite3VdbeAddOp1,FUNC_5
sqlite3VdbeAddOp2,FUNC_6
sqlite3VdbeAddOp3,FUNC_7
sqlite3VdbeMakeLabel,FUNC_8
testcase,FUNC_9
codeEqualityTerm,FUNC_10
pParse,VAR_16
pTerm,VAR_17
pLevel,VAR_18
iEq,VAR_19
iTarget,VAR_20
pX,VAR_21
v,VAR_22
iReg,VAR_23
eType,VAR_24
iTab,VAR_25
pIn,VAR_26
bRev,VAR_27
