ALWAYS,FUNC_0
SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
assert,FUNC_1
sqlite3BtreeEnterAll,FUNC_2
sqlite3BtreeLeaveAll,FUNC_3
sqlite3BtreePager,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DeleteTable,FUNC_6
sqlite3DeleteTrigger,FUNC_7
sqlite3GlobalConfig,VAR_2
sqlite3MallocSize,FUNC_8
sqlite3PagerCacheStat,FUNC_9
sqlite3PagerMemUsed,FUNC_10
sqlite3VdbeClearObject,FUNC_11
sqlite3_mutex_enter,FUNC_12
sqlite3_mutex_leave,FUNC_13
sqliteHashData,FUNC_14
sqliteHashFirst,FUNC_15
sqliteHashNext,FUNC_16
stub1,FUNC_17
testcase,FUNC_18
sqlite3_db_status,FUNC_19
db,VAR_3
op,VAR_4
pCurrent,VAR_5
pHighwater,VAR_6
resetFlag,VAR_7
rc,VAR_8
totalUsed,VAR_9
i,VAR_10
pBt,VAR_11
pPager,VAR_12
i,VAR_13
nByte,VAR_14
pSchema,VAR_15
p,VAR_16
pVdbe,VAR_17
nByte,VAR_18
i,VAR_19
nRet,VAR_20
pPager,VAR_21
