MEMDB,VAR_0
NO_LOCK,VAR_1
PAGER_ERROR,VAR_2
PAGER_JOURNALMODE_DELETE,VAR_3
PAGER_JOURNALMODE_MEMORY,VAR_4
PAGER_JOURNALMODE_OFF,VAR_5
PAGER_JOURNALMODE_PERSIST,VAR_6
PAGER_JOURNALMODE_TRUNCATE,VAR_7
PAGER_JOURNALMODE_WAL,VAR_8
PAGER_OPEN,VAR_9
PAGER_READER,VAR_10
SQLITE_IOCAP_UNDELETABLE_WHEN_OPEN,VAR_11
SQLITE_OK,VAR_12
UNKNOWN_LOCK,VAR_13
assert,FUNC_0
isOpen,FUNC_1
pagerUnlockDb,FUNC_2
pagerUseWal,FUNC_3
pager_reset,FUNC_4
releaseAllSavepoints,FUNC_5
sqlite3BitvecDestroy,FUNC_6
sqlite3OsClose,FUNC_7
sqlite3OsDeviceCharacteristics,FUNC_8
sqlite3WalEndReadTransaction,FUNC_9
pager_unlock,FUNC_10
pPager,VAR_14
rc,VAR_15
iDc,VAR_16
