EP_xIsSelect,VAR_0
ExprHasProperty,FUNC_0
OP_AggStep,VAR_1
OP_CollSeq,VAR_2
OP_If,VAR_3
P4_COLLSEQ,VAR_4
P4_FUNCDEF,VAR_5
SQLITE_FUNC_NEEDCOLL,VAR_6
assert,FUNC_1
codeDistinct,FUNC_2
sqlite3ExprCacheAffinityChange,FUNC_3
sqlite3ExprCacheClear,FUNC_4
sqlite3ExprCode,FUNC_5
sqlite3ExprCodeExprList,FUNC_6
sqlite3ExprCollSeq,FUNC_7
sqlite3GetTempRange,FUNC_8
sqlite3ReleaseTempRange,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeJumpHere,FUNC_13
sqlite3VdbeMakeLabel,FUNC_14
sqlite3VdbeResolveLabel,FUNC_15
updateAccumulator,FUNC_16
pParse,VAR_7
pAggInfo,VAR_8
v,VAR_9
i,VAR_10
regHit,VAR_11
addrHitTest,VAR_12
pF,VAR_13
pC,VAR_14
nArg,VAR_15
addrNext,VAR_16
regAgg,VAR_17
pList,VAR_18
pColl,VAR_19
pItem,VAR_20
j,VAR_21
