OP_AddImm,VAR_0
OP_Delete,VAR_1
OP_Goto,VAR_2
OP_IdxInsert,VAR_3
OP_IfZero,VAR_4
OP_Last,VAR_5
OP_MakeRecord,VAR_6
OP_Sequence,VAR_7
OP_SorterInsert,VAR_8
SF_UseSorter,VAR_9
sqlite3ExprCacheClear,FUNC_0
sqlite3ExprCodeExprList,FUNC_1
sqlite3ExprCodeMove,FUNC_2
sqlite3GetTempRange,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3ReleaseTempRange,FUNC_5
sqlite3ReleaseTempReg,FUNC_6
sqlite3VdbeAddOp0,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeJumpHere,FUNC_11
pushOntoSorter,FUNC_12
pParse,VAR_10
pOrderBy,VAR_11
pSelect,VAR_12
regData,VAR_13
v,VAR_14
nExpr,VAR_15
regBase,VAR_16
regRecord,VAR_17
op,VAR_18
addr1,VAR_19
addr2,VAR_20
iLimit,VAR_21
