OP_Explain,VAR_0
P4_DYNAMIC,VAR_1
WHERE_BOTH_LIMIT,VAR_2
WHERE_BTM_LIMIT,VAR_3
WHERE_IDX_ONLY,VAR_4
WHERE_INDEXED,VAR_5
WHERE_MULTI_OR,VAR_6
WHERE_ONETABLE_ONLY,VAR_7
WHERE_ORDERBY_MAX,VAR_8
WHERE_ORDERBY_MIN,VAR_9
WHERE_ROWID_EQ,VAR_10
WHERE_ROWID_RANGE,VAR_11
WHERE_TEMP_INDEX,VAR_12
WHERE_TOP_LIMIT,VAR_13
WHERE_VIRTUALTABLE,VAR_14
explainIndexRange,FUNC_0
sqlite3DbFree,FUNC_1
sqlite3MAppendf,FUNC_2
sqlite3MPrintf,FUNC_3
sqlite3VdbeAddOp4,FUNC_4
testcase,FUNC_5
explainOneScan,FUNC_6
pParse,VAR_15
pTabList,VAR_16
pLevel,VAR_17
iLevel,VAR_18
iFrom,VAR_19
wctrlFlags,VAR_20
flags,VAR_21
pItem,VAR_22
v,VAR_23
db,VAR_24
zMsg,VAR_25
nRow,VAR_26
iId,VAR_27
isSearch,VAR_28
zWhere,VAR_29
pVtabIdx,VAR_30
