BTS_SECURE_DELETE,VAR_0
ISAUTOVACUUM,VAR_1
PTRMAP_FREEPAGE,VAR_2
SQLITE_CORRUPT_BKPT,VAR_3
SQLITE_OK,VAR_4
TRACE,FUNC_0
assert,FUNC_1
btreeGetPage,FUNC_2
btreePageLookup,FUNC_3
btreeSetHasContent,FUNC_4
get4byte,FUNC_5
memset,FUNC_6
ptrmapPut,FUNC_7
put4byte,FUNC_8
releasePage,FUNC_9
sqlite3PagerDontWrite,FUNC_10
sqlite3PagerRef,FUNC_11
sqlite3PagerWrite,FUNC_12
sqlite3_mutex_held,FUNC_13
freePage2,FUNC_14
pBt,VAR_5
pMemPage,VAR_6
iPage,VAR_7
pTrunk,VAR_8
iTrunk,VAR_9
pPage1,VAR_10
pPage,VAR_11
rc,VAR_12
nFree,VAR_13
nLeaf,VAR_14
