JOURNAL_HDR_SZ,FUNC_0
JOURNAL_PG_SZ,FUNC_1
PAGER_OPEN,VAR_0
PAGER_WRITER_DBMOD,VAR_1
SQLITE_ACCESS_EXISTS,VAR_2
SQLITE_DONE,VAR_3
SQLITE_FCNTL_DB_UNCHANGED,VAR_4
SQLITE_IOERR_SHORT_READ,VAR_5
SQLITE_NOTICE_RECOVER_ROLLBACK,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_2
isOpen,FUNC_3
pager_delmaster,FUNC_4
pager_end_transaction,FUNC_5
pager_playback_one_page,FUNC_6
pager_reset,FUNC_7
pager_truncate,FUNC_8
readJournalHdr,FUNC_9
readMasterJournal,FUNC_10
setSectorSize,FUNC_11
sqlite3OsAccess,FUNC_12
sqlite3OsFileControlHint,FUNC_13
sqlite3OsFileSize,FUNC_14
sqlite3PagerSync,FUNC_15
sqlite3_log,FUNC_16
testcase,FUNC_17
pager_playback,FUNC_18
pPager,VAR_8
isHot,VAR_9
pVfs,VAR_10
szJ,VAR_11
nRec,VAR_12
u,VAR_13
mxPg,VAR_14
rc,VAR_15
res,VAR_16
zMaster,VAR_17
needPagerReset,VAR_18
nPlayback,VAR_19
