OPFLAG_APPEND,VAR_0
OP_Compare,VAR_1
OP_Copy,VAR_2
OP_IdxInsert,VAR_3
OP_IfNot,VAR_4
OP_IfZero,VAR_5
OP_Insert,VAR_6
OP_Integer,VAR_7
OP_Jump,VAR_8
OP_MakeRecord,VAR_9
OP_NewRowid,VAR_10
OP_ResultRow,VAR_11
OP_Return,VAR_12
OP_Yield,VAR_13
SRT_Output,VAR_14
assert,FUNC_0
codeOffset,FUNC_1
sqlite3CompareAffinity,FUNC_2
sqlite3ExprCacheAffinityChange,FUNC_3
sqlite3ExprCodeMove,FUNC_4
sqlite3GetTempRange,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3ReleaseTempReg,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VdbeMakeLabel,FUNC_15
sqlite3VdbeResolveLabel,FUNC_16
testcase,FUNC_17
generateOutputSubroutine,FUNC_18
pParse,VAR_15
p,VAR_16
pIn,VAR_17
pDest,VAR_18
regReturn,VAR_19
regPrev,VAR_20
pKeyInfo,VAR_21
p4type,VAR_22
iBreak,VAR_23
v,VAR_24
iContinue,VAR_25
addr,VAR_26
j1,VAR_27
j2,VAR_28
r1,VAR_29
r2,VAR_30
r1,VAR_31
