SQLITE_ACCESS_EXISTS,VAR_0
SQLITE_BUSY,VAR_1
SQLITE_CONSTRAINT_COMMITHOOK,VAR_2
SQLITE_FULL,VAR_3
SQLITE_IOCAP_SEQUENTIAL,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
SQLITE_OPEN_CREATE,VAR_7
SQLITE_OPEN_EXCLUSIVE,VAR_8
SQLITE_OPEN_MASTER_JOURNAL,VAR_9
SQLITE_OPEN_READWRITE,VAR_10
SQLITE_SYNC_NORMAL,VAR_11
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
disable_simulated_io_errors,FUNC_2
enable_simulated_io_errors,FUNC_3
sqlite3BeginBenignMalloc,FUNC_4
sqlite3BtreeCommitPhaseOne,FUNC_5
sqlite3BtreeCommitPhaseTwo,FUNC_6
sqlite3BtreeEnter,FUNC_7
sqlite3BtreeGetFilename,FUNC_8
sqlite3BtreeGetJournalname,FUNC_9
sqlite3BtreeIsInTrans,FUNC_10
sqlite3BtreeLeave,FUNC_11
sqlite3BtreePager,FUNC_12
sqlite3BtreeSyncDisabled,FUNC_13
sqlite3DbFree,FUNC_14
sqlite3EndBenignMalloc,FUNC_15
sqlite3FileSuffix3,FUNC_16
sqlite3MPrintf,FUNC_17
sqlite3OsAccess,FUNC_18
sqlite3OsCloseFree,FUNC_19
sqlite3OsDelete,FUNC_20
sqlite3OsDeviceCharacteristics,FUNC_21
sqlite3OsOpenMalloc,FUNC_22
sqlite3OsSync,FUNC_23
sqlite3OsWrite,FUNC_24
sqlite3PagerExclusiveLock,FUNC_25
sqlite3Strlen30,FUNC_26
sqlite3VtabCommit,FUNC_27
sqlite3VtabSync,FUNC_28
sqlite3_log,FUNC_29
sqlite3_randomness,FUNC_30
sqlite3_snprintf,FUNC_31
stub1,FUNC_32
vdbeCommit,FUNC_33
db,VAR_12
p,VAR_13
i,VAR_14
nTrans,VAR_15
rc,VAR_16
needXcommit,VAR_17
pBt,VAR_18
pBt,VAR_19
pBt,VAR_20
pVfs,VAR_21
needSync,VAR_22
zMaster,VAR_23
zMainFile,VAR_24
pMaster,VAR_25
offset,VAR_26
res,VAR_27
retryCount,VAR_28
nMainFile,VAR_29
iRandom,VAR_30
pBt,VAR_31
zFile,VAR_32
pBt,VAR_33
pBt,VAR_34
