EP_Agg,VAR_0
ExprHasProperty,FUNC_0
NC_AllowAgg,VAR_1
NC_AsMaybe,VAR_2
NC_HasAgg,VAR_3
SF_Aggregate,VAR_4
SF_Expanded,VAR_5
SF_Resolved,VAR_6
WRC_Abort,VAR_7
WRC_Prune,VAR_8
assert,FUNC_1
memset,FUNC_2
resolveCompoundOrderBy,FUNC_3
resolveOrderGroupBy,FUNC_4
sqlite3ErrorMsg,FUNC_5
sqlite3ResolveExprNames,FUNC_6
sqlite3ResolveSelectNames,FUNC_7
sqlite3SelectPrep,FUNC_8
resolveSelectStep,FUNC_9
pWalker,VAR_9
p,VAR_10
pOuterNC,VAR_11
sNC,VAR_12
isCompound,VAR_13
nCompound,VAR_14
pParse,VAR_15
pEList,VAR_16
i,VAR_17
pGroupBy,VAR_18
pLeftmost,VAR_19
db,VAR_20
pItem,VAR_21
pNC,VAR_22
nRef,VAR_23
zSavedContext,VAR_24
pX,VAR_25
pItem,VAR_26
