OP_SCopy,VAR_0
SQLITE_AFF_NONE,VAR_1
TERM_CODED,VAR_2
TERM_VIRTUAL,VAR_3
WHERE_INDEXED,VAR_4
WO_IN,VAR_5
WO_ISNULL,VAR_6
assert,FUNC_0
codeEqualityTerm,FUNC_1
findTerm,FUNC_2
sqlite3CompareAffinity,FUNC_3
sqlite3DbStrDup,FUNC_4
sqlite3ExprCodeIsNullJump,FUNC_5
sqlite3ExprNeedsNoAffinityChange,FUNC_6
sqlite3IndexAffinityStr,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
testcase,FUNC_10
codeAllEqualityTerms,FUNC_11
pParse,VAR_7
pLevel,VAR_8
pWC,VAR_9
notReady,VAR_10
nExtraReg,VAR_11
pzAff,VAR_12
nEq,VAR_13
v,VAR_14
pIdx,VAR_15
iCur,VAR_16
pTerm,VAR_17
j,VAR_18
regBase,VAR_19
nReg,VAR_20
zAff,VAR_21
r1,VAR_22
k,VAR_23
pRight,VAR_24
