PAGER_OPEN,VAR_0
RESERVED_LOCK,VAR_1
SHARED_LOCK,VAR_2
SQLITE_ACCESS_EXISTS,VAR_3
SQLITE_CANTOPEN,VAR_4
SQLITE_IOCAP_UNDELETABLE_WHEN_OPEN,VAR_5
SQLITE_IOERR_SHORT_READ,VAR_6
SQLITE_OK,VAR_7
SQLITE_OPEN_MAIN_JOURNAL,VAR_8
SQLITE_OPEN_READONLY,VAR_9
assert,FUNC_0
isOpen,FUNC_1
pagerLockDb,FUNC_2
pagerPagecount,FUNC_3
pagerUnlockDb,FUNC_4
sqlite3BeginBenignMalloc,FUNC_5
sqlite3EndBenignMalloc,FUNC_6
sqlite3OsAccess,FUNC_7
sqlite3OsCheckReservedLock,FUNC_8
sqlite3OsClose,FUNC_9
sqlite3OsDelete,FUNC_10
sqlite3OsDeviceCharacteristics,FUNC_11
sqlite3OsOpen,FUNC_12
sqlite3OsRead,FUNC_13
hasHotJournal,FUNC_14
pPager,VAR_10
pExists,VAR_11
pVfs,VAR_12
rc,VAR_13
exists,VAR_14
jrnlOpen,VAR_15
locked,VAR_16
nPage,VAR_17
f,VAR_18
first,VAR_19
