SQLITE_LIMIT_ATTACHED,VAR_0
SQLITE_LIMIT_COLUMN,VAR_1
SQLITE_LIMIT_COMPOUND_SELECT,VAR_2
SQLITE_LIMIT_EXPR_DEPTH,VAR_3
SQLITE_LIMIT_FUNCTION_ARG,VAR_4
SQLITE_LIMIT_LENGTH,VAR_5
SQLITE_LIMIT_LIKE_PATTERN_LENGTH,VAR_6
SQLITE_LIMIT_SQL_LENGTH,VAR_7
SQLITE_LIMIT_TRIGGER_DEPTH,VAR_8
SQLITE_LIMIT_VARIABLE_NUMBER,VAR_9
SQLITE_LIMIT_VDBE_OP,VAR_10
SQLITE_MAX_ATTACHED,VAR_11
SQLITE_MAX_COLUMN,VAR_12
SQLITE_MAX_COMPOUND_SELECT,VAR_13
SQLITE_MAX_EXPR_DEPTH,VAR_14
SQLITE_MAX_FUNCTION_ARG,VAR_15
SQLITE_MAX_LENGTH,VAR_16
SQLITE_MAX_LIKE_PATTERN_LENGTH,VAR_17
SQLITE_MAX_SQL_LENGTH,VAR_18
SQLITE_MAX_TRIGGER_DEPTH,VAR_19
SQLITE_MAX_VARIABLE_NUMBER,VAR_20
SQLITE_MAX_VDBE_OP,VAR_21
SQLITE_N_LIMIT,VAR_22
aHardLimit,VAR_23
assert,FUNC_0
sqlite3_limit,FUNC_1
db,VAR_24
limitId,VAR_25
newLimit,VAR_26
oldLimit,VAR_27
