SQLITE_LIMIT_LENGTH,VAR_0
SQLITE_MAX_LENGTH,VAR_1
SQLITE_NULL,VAR_2
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
contextMalloc,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
sqlite3_context_db_handle,FUNC_5
sqlite3_free,FUNC_6
sqlite3_realloc,FUNC_7
sqlite3_result_error_nomem,FUNC_8
sqlite3_result_error_toobig,FUNC_9
sqlite3_result_text,FUNC_10
sqlite3_result_value,FUNC_11
sqlite3_value_bytes,FUNC_12
sqlite3_value_text,FUNC_13
sqlite3_value_type,FUNC_14
testcase,FUNC_15
replaceFunc,FUNC_16
context,VAR_3
argc,VAR_4
argv,VAR_5
zStr,VAR_6
zPattern,VAR_7
zRep,VAR_8
zOut,VAR_9
nStr,VAR_10
nPattern,VAR_11
nRep,VAR_12
nOut,VAR_13
loopLimit,VAR_14
i,VAR_15
j,VAR_16
zOld,VAR_17
db,VAR_18
