READMARK_NOT_USED,VAR_0
SQLITE_BUSY,VAR_1
SQLITE_IOERR,VAR_2
SQLITE_OK,VAR_3
SQLITE_PROTOCOL,VAR_4
WAL_NREADER,VAR_5
WAL_READ_LOCK,FUNC_0
WAL_RETRY,VAR_6
assert,FUNC_1
sqlite3Get4byte,FUNC_2
sqlite3Put4byte,FUNC_3
sqlite3_randomness,FUNC_4
testcase,FUNC_5
walCkptInfo,FUNC_6
walIndexWriteHdr,FUNC_7
walLockExclusive,FUNC_8
walTryBeginRead,FUNC_9
walUnlockExclusive,FUNC_10
walUnlockShared,FUNC_11
walRestartLog,FUNC_12
pWal,VAR_7
rc,VAR_8
cnt,VAR_9
pInfo,VAR_10
salt1,VAR_11
i,VAR_12
aSalt,VAR_13
notUsed,VAR_14
